Category,Descript
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
WARRANTS,WARRANT ARREST
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,LOST PROPERTY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
WEAPON LAWS,EXHIBITING DEADLY WEAPON IN A THREATING MANNER
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,TRAFFIC VIOLATION
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF RESIDENCE, ATTEMPTED FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FORGERY/COUNTERFEITING,"FORGERY, NOTES"
FORGERY/COUNTERFEITING,"CHECKS, POSSESSION WITH INTENT TO PASS"
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY"
NON-CRIMINAL,FOUND PROPERTY
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
OTHER OFFENSES,RESISTING ARREST
ASSAULT,CHILD ABUSE (PHYSICAL)
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
SECONDARY CODES,DOMESTIC VIOLENCE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,"STAY AWAY ORDER VIOLATION, DV RELATED"
ASSAULT,THREATS AGAINST LIFE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
WARRANTS,WARRANT ARREST
NON-CRIMINAL,AIDED CASE
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
TRESPASS,TRESPASSING
BURGLARY,"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY"
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, UNLAWFUL ENTRY"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
VEHICLE THEFT,STOLEN AUTOMOBILE
NON-CRIMINAL,LOST PROPERTY
ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ A KNIFE
FORGERY/COUNTERFEITING,FORGERY & COUNTERFEITING (GENERAL)
TRESPASS,TRESPASSING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
WARRANTS,WARRANT ARREST
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY"
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
MISSING PERSON,MISSING JUVENILE
OTHER OFFENSES,RECKLESS DRIVING
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
ROBBERY,ATTEMPTED ROBBERY ON THE STREET WITH BODILY FORCE
ROBBERY,"ROBBERY, ARMED WITH A DANGEROUS WEAPON"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE
VEHICLE THEFT,STOLEN AUTOMOBILE
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
NON-CRIMINAL,AIDED CASE
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
SECONDARY CODES,JUVENILE INVOLVED
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
MISSING PERSON,MISSING JUVENILE
NON-CRIMINAL,TRAFFIC ACCIDENT
ASSAULT,SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
VEHICLE THEFT,STOLEN TRUCK
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
WARRANTS,ENROUTE TO DEPARTMENT OF CORRECTIONS
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES
DRUG/NARCOTIC,SALE OF MARIJUANA
WARRANTS,WARRANT ARREST
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY, HOT PROWL, ATTEMPTED FORCIBLE ENTRY"
WARRANTS,WARRANT ARREST
VEHICLE THEFT,STOLEN AUTOMOBILE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE
OTHER OFFENSES,PAROLE VIOLATION
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
OTHER OFFENSES,PAROLE VIOLATION
WARRANTS,ENROUTE TO PAROLE OFFICER
ASSAULT,THREATS AGAINST LIFE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
NON-CRIMINAL,FOUND PROPERTY
TRESPASS,TRESPASSING
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY"
VEHICLE THEFT,STOLEN AUTOMOBILE
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
ROBBERY,ROBBERY OF A CHAIN STORE WITH A DANGEROUS WEAPON
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
WARRANTS,WARRANT ARREST
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
OTHER OFFENSES,PAROLE VIOLATION
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
ROBBERY,ROBBERY OF A BANK WITH A DANGEROUS WEAPON
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
ASSAULT,THREATS AGAINST LIFE
LARCENY/THEFT,THEFT OF ANIMALS (GENERAL)
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
WARRANTS,WARRANT ARREST
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE
SECONDARY CODES,DOMESTIC VIOLENCE
NON-CRIMINAL,LOST PROPERTY
FRAUD,"CREDIT CARD, THEFT BY USE OF"
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
NON-CRIMINAL,FOUND PROPERTY
KIDNAPPING,FALSE IMPRISONMENT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
NON-CRIMINAL,AIDED CASE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
VEHICLE THEFT,STOLEN AUTOMOBILE
NON-CRIMINAL,LOST PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
VEHICLE THEFT,STOLEN TRUCK
NON-CRIMINAL,FOUND PROPERTY
SUSPICIOUS OCC,SUSPICIOUS PERSON
LARCENY/THEFT,PETTY THEFT BICYCLE
MISSING PERSON,MISSING ADULT
LARCENY/THEFT,PETTY THEFT OF PROPERTY
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
MISSING PERSON,MISSING ADULT
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
VEHICLE THEFT,STOLEN MOTORCYCLE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
ASSAULT,BATTERY
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
NON-CRIMINAL,FOUND PROPERTY
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
SECONDARY CODES,JUVENILE INVOLVED
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
RUNAWAY,RUNAWAY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
DRUG/NARCOTIC,LOITERING WHERE NARCOTICS ARE SOLD/USED
OTHER OFFENSES,RESISTING ARREST
VEHICLE THEFT,STOLEN MOTORCYCLE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN MOTORCYCLE
OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY"
OTHER OFFENSES,TRAFFIC VIOLATION
NON-CRIMINAL,LOST PROPERTY
OTHER OFFENSES,HARASSING PHONE CALLS
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
MISSING PERSON,MISSING JUVENILE
OTHER OFFENSES,INCIDENT ON SCHOOL GROUNDS
ASSAULT,BATTERY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
LARCENY/THEFT,GRAND THEFT BICYCLE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
NON-CRIMINAL,FOUND PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY"
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY"
LARCENY/THEFT,ATTEMPTED THEFT OF A BICYCLE
WARRANTS,WARRANT ARREST
VEHICLE THEFT,STOLEN AUTOMOBILE
OTHER OFFENSES,VIOLATION OF PARK CODE
ROBBERY,ATTEMPTED ROBBERY ON THE STREET W/DEADLY WEAPON
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
OTHER OFFENSES,RESISTING ARREST
LARCENY/THEFT,ATTEMPTED GRAND THEFT PURSESNATCH
ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE
LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
SECONDARY CODES,DOMESTIC VIOLENCE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
BURGLARY,"BURGLARY OF STORE, FORCIBLE ENTRY"
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS W/PRIORS
ASSAULT,THREATS AGAINST LIFE
KIDNAPPING,KIDNAPPING DURING ROBBERY
ROBBERY,"ROBBERY,  ATM, GUN"
ROBBERY,"ROBBERY, BODILY FORCE"
OTHER OFFENSES,CONSPIRACY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,RESTRAINING ORDER NOTIFICATION/SERVICE OF RESTRAINING ORDER
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
OTHER OFFENSES,CONSPIRACY
NON-CRIMINAL,"AIDED CASE, INJURED PERSON"
NON-CRIMINAL,LOST PROPERTY
NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY, BODILY FORCE"
DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
WARRANTS,WARRANT ARREST
NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,TRAFFIC VIOLATION
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
ASSAULT,INFLICT INJURY ON COHABITEE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
NON-CRIMINAL,LOST PROPERTY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
WEAPON LAWS,DISCHARGE FIREARM AT AN INHABITED DWELLING
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
MISSING PERSON,MISSING ADULT
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,ROBBERY OF A CHAIN STORE WITH A GUN
OTHER OFFENSES,TRAFFIC VIOLATION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN MOTORCYCLE
KIDNAPPING,FALSE IMPRISONMENT
SEX OFFENSES FORCIBLE,"PENETRATION, FORCED, WITH OBJECT"
SEX OFFENSES FORCIBLE,"ORAL COPULATION, UNLAWFUL (ADULT VICTIM)"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD
SECONDARY CODES,ATM RELATED CRIME
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
OTHER OFFENSES,TAMPERING WITH A VEHICLE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN MOTORCYCLE
LARCENY/THEFT,GRAND THEFT FROM PERSON
FRAUD,"FORGERY, CREDIT CARD"
TRESPASS,TRESPASSING
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM PERSON
LARCENY/THEFT,THEFT OF COMPUTERS OR CELL PHONES
LARCENY/THEFT,PETTY THEFT OF PROPERTY
ASSAULT,BATTERY
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, SICK PERSON"
VEHICLE THEFT,STOLEN TRUCK
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,BATTERY
NON-CRIMINAL,AIDED CASE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
FRAUD,"CREDIT CARD, THEFT BY USE OF"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
PROSTITUTION,ENGAGING IN LEWD CONDUCT - PROSTITUTION RELATED
DRUG/NARCOTIC,POSSESSION OF HEROIN
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
WARRANTS,WARRANT ARREST
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,ASSAULT WITH CAUSTIC CHEMICALS
OTHER OFFENSES,VIOLATION OF MUNICIPAL POLICE CODE
NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
ASSAULT,THREATS AGAINST LIFE
VEHICLE THEFT,STOLEN AUTOMOBILE
BURGLARY,"BURGLARY, HOT PROWL, FORCIBLE ENTRY"
BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
FRAUD,"CREDIT CARD, THEFT BY USE OF"
ASSAULT,BATTERY
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES
VEHICLE THEFT,STOLEN MOTORCYCLE
